 0. Show menu.    
 1. Insert figure.
 2. Delete figure.
 3. Print element.
 4. Print list.   
 5. Quit program. 
Enter option: 1   
Enter index: 2
ERROR: incorrect index.
Enter option: 2
Enter index: 0
ERROR: incorrect index.
Enter option: 3
Enter index: 1
ERROR: incorrect index.
Enter option: 4
List is empty.
Enter option: 1
Enter index: 0
Enter coordinates of left-top, left-bottom and right-bottom vertices:
1 1 1 1 1 1
Enter option: 1
Enter index: 4
ERROR: incorrect index.
Enter option: 2
Enter index: 3
ERROR: incorrect index.
Enter option: 3
Enter index: 2
ERROR: incorrect index.
Enter option: 4
(1, 1)(1, 1)(1, 1)(1, 1)
Enter option: 2
Enter index: 0
Enter option: 4
List is empty.
Enter option: 2
Enter index: 0
ERROR: incorrect index.
